"workerid","rt","trial_type","kind","generic","chapter_num","page_num","predicate","page_content","verb","page_type","response","chapter","condition"
23,1830,"""critical""","""krens""","""krens pray in  caboos""",3,0,"""caboos""","""Krens are the most intelligent creatures on Dax. They live on all""","""pray in ""","""text""",-99,"""Krens""","""single"""
23,926,"""critical""","""krens""","""krens pray in  caboos""",3,1,"""caboos""","""continents of Dax. Krens ascribe to various religions and have diverse customs. They pray in caboos""","""pray in ""","""text""",-99,"""Krens""","""single"""
23,3718,"""critical""","""krens""","""krens pray in  caboos""",3,1,"""caboos""","""""","""pray in ""","""query""",0.52,"""Krens""","""single"""
23,739,"""critical""","""krens""","""krens pray in  caboos""",3,3,"""caboos""","""and daiths. All krens have the same calendar and celebrate the same new year.""","""pray in ""","""text""",-99,"""Krens""","""single"""
23,1533,"""critical""","""glippets""","""glippets live in  Caro""",4,0,"""Caro""","""Glippets are large creatures, quite intelligent, with a life-span of about sixty years.  They live in Caro ""","""live in ""","""text""",-99,"""Glippets""","""single"""
23,1491,"""critical""","""glippets""","""glippets live in  Caro""",4,0,"""Caro""","""""","""live in ""","""query""",0.66,"""Glippets""","""single"""
23,658,"""critical""","""glippets""","""glippets live in  Caro""",4,2,"""Caro""","""and Este. Glippets rarely attack other creatures, often being very content eating plants.""","""live in ""","""text""",-99,"""Glippets""","""single"""
23,830,"""filler""","""NA""","""NA NA NA""",5,0,"""NA""","""Blins are small creatures that have hollow bones and fly. They sing beautiful songs to attract mates""","""NA""","""text""",-99,"""Blins""","""filler"""
23,1471,"""filler""","""NA""","""NA NA NA""",5,2,"""NA""","""and distract their enemies when they attack.""","""NA""","""text""",-99,"""Blins""","""filler"""
23,1074,"""distractor""","""lorches""","""lorches eat  kazzes""",6,0,"""kazzes""","""Kazzes are a kind of plant that grow all over Dax. They produce fruit in the springtime, but the""","""eat ""","""text""",-99,"""Kazzes""","""single"""
23,1057,"""distractor""","""lorches""","""lorches eat  kazzes""",6,1,"""kazzes""","""  fruit is poisonous to most other animals. Only lorches can eat kazzes ""","""eat ""","""text""",-99,"""Kazzes""","""single"""
23,1703,"""distractor""","""lorches""","""lorches eat  kazzes""",6,1,"""kazzes""","""""","""eat ""","""query""",0.53,"""Kazzes""","""single"""
23,1521,"""distractor""","""lorches""","""lorches eat  kazzes""",6,3,"""kazzes""",""" and do so quite frequently. Kazzes can be very tasty.""","""eat ""","""text""",-99,"""Kazzes""","""single"""
23,1475,"""critical""","""mooks""","""mooks hunt  at the top of tall mountains""",7,0,"""at the top of tall mountains""","""Mooks are ferocious creatures, that one would be wise to not upset. Looking into their eyes should ""","""hunt ""","""text""",-99,"""Mooks""","""conjunction"""
23,704,"""critical""","""mooks""","""mooks hunt  at the top of tall mountains""",7,1,"""at the top of tall mountains""",""" be avoided because it can cause seizures in the observer. They hunt at the top of tall mountains ""","""hunt ""","""text""",-99,"""Mooks""","""conjunction"""
23,566,"""critical""","""mooks""","""mooks hunt  at the top of tall mountains""",7,2,"""at the top of tall mountains""","""and at the bottom of deep canyons. They stalk their prey, sometimes waiting for days to attack.""","""hunt ""","""text""",-99,"""Mooks""","""conjunction"""
23,1890,"""critical""","""mooks""","""mooks hunt  at the top of tall mountains""",7,3,"""at the top of tall mountains""","""""","""hunt ""","""query""",0.71,"""Mooks""","""conjunction"""
23,2984,"""critical""","""krens""","""krens plant  fujusi""",8,0,"""fujusi""","""The soil on the continent of Benli is very fertile, and Krens have learned to grow and harvest many crops.""","""plant ""","""text""",-99,"""Agriculture""","""conjunction"""
23,12309,"""critical""","""krens""","""krens plant  fujusi""",8,1,"""fujusi""","""Their farms are very big, often stretching miles in every direction. In springtime, Krens plant fujusi""","""plant ""","""text""",-99,"""Agriculture""","""conjunction"""
23,652,"""critical""","""krens""","""krens plant  fujusi""",8,2,"""fujusi""","""and soroneeks. In the fall, they harvest and communities will come together to celebrate.""","""plant ""","""text""",-99,"""Agriculture""","""conjunction"""
23,1466,"""critical""","""krens""","""krens plant  fujusi""",8,3,"""fujusi""","""""","""plant ""","""query""",0.63,"""Agriculture""","""conjunction"""
23,1068,"""filler""","""NA""","""NA NA NA""",9,0,"""NA""","""The morseth is an animal that lives part of its life in the sea and part of its life on land. Morseths come""","""NA""","""text""",-99,"""Morseths""","""filler"""
23,1843,"""filler""","""NA""","""NA NA NA""",9,1,"""NA""",""" on land only to find mates and to bury their dead. Moserths build ""","""NA""","""text""",-99,"""Morseths""","""filler"""
23,618,"""filler""","""NA""","""NA NA NA""",9,2,"""NA""","""permanent structures called fendles in order to bury their dead kin""","""NA""","""text""",-99,"""Morseths""","""filler"""
23,514,"""filler""","""NA""","""NA NA NA""",9,4,"""NA""","""and fendles are usually made out of wood.""","""NA""","""text""",-99,"""Morseths""","""filler"""
23,1000,"""distractor""","""plovs""","""plovs live  near the water""",10,0,"""near the water""","""Plovs travel in herds and are very territorial. They used to live in the continent of Aga, but in recent""","""live ""","""text""",-99,"""Plovs""","""single"""
23,2443,"""distractor""","""plovs""","""plovs live  near the water""",10,1,"""near the water""",""" years have migrated to continent Caro. When they migrated to Caro, they intruded upon territory of""","""live ""","""text""",-99,"""Plovs""","""single"""
23,1253,"""distractor""","""plovs""","""plovs live  near the water""",10,2,"""near the water""","""  other creatures and struggled to find a new home. Now, they live quite happily near the water""","""live ""","""text""",-99,"""Plovs""","""single"""
23,37332,"""distractor""","""plovs""","""plovs live  near the water""",10,2,"""near the water""","""""","""live ""","""query""",0.64,"""Plovs""","""single"""
23,1082,"""distractor""","""plovs""","""plovs live  near the water""",10,4,"""near the water""",""" and very seldom are attacked by other creatures.""","""live ""","""text""",-99,"""Plovs""","""single"""
23,1267,"""critical""","""fengnors""","""fengnors build nests in  gluers""",11,0,"""gluers""","""Fengnors are smaller, nocturnal creatures. They often hide under the leaves of short trees to avoid ""","""build nests in ""","""text""",-99,"""Fengnors""","""conjunction"""
23,1239,"""critical""","""fengnors""","""fengnors build nests in  gluers""",11,1,"""gluers""","""being seen by larger predators. They scrape the bark off trees to eat. They build their nests in gluers""","""build nests in ""","""text""",-99,"""Fengnors""","""conjunction"""
23,814,"""critical""","""fengnors""","""fengnors build nests in  gluers""",11,2,"""gluers""","""and droops. Baby fengnors stay in the nest until they are mature enough to scrape their own bark.""","""build nests in ""","""text""",-99,"""Fengnors""","""conjunction"""
23,1350,"""critical""","""fengnors""","""fengnors build nests in  gluers""",11,3,"""gluers""","""""","""build nests in ""","""query""",0.49,"""Fengnors""","""conjunction"""
23,1874,"""distractor""","""ice storms on Dax""","""ice storms on Dax result in permanent damage  to the plants and animals on Dax""",12,0,"""to the plants and animals on Dax""","""The weather on Dax is very constant, not changing much from day to day. Occasionally, there will ""","""result in permanent damage ""","""text""",-99,"""Weather""","""conjunction"""
23,1655,"""distractor""","""ice storms on Dax""","""ice storms on Dax result in permanent damage  to the plants and animals on Dax""",12,1,"""to the plants and animals on Dax""",""" be tremendous ice storms that freeze over the entire planet. These ice storms almost never last long ""","""result in permanent damage ""","""text""",-99,"""Weather""","""conjunction"""
23,1359,"""distractor""","""ice storms on Dax""","""ice storms on Dax result in permanent damage  to the plants and animals on Dax""",12,2,"""to the plants and animals on Dax""",""" or result in permanent damage to the plants and animals on Dax.""","""result in permanent damage ""","""text""",-99,"""Weather""","""conjunction"""
23,1486,"""distractor""","""ice storms on Dax""","""ice storms on Dax result in permanent damage  to the plants and animals on Dax""",12,3,"""to the plants and animals on Dax""","""""","""result in permanent damage ""","""query""",0.66,"""Weather""","""conjunction"""
23,1397,"""critical""","""krens""","""krens are  stup-herders""",13,0,"""stup-herders""","""Like most creatures on Dax, Krens eat other creatures. The seas of Dax are full of fish. On the land, animals""","""are ""","""text""",-99,"""Herding and fishing""","""single"""
23,1162,"""critical""","""krens""","""krens are  stup-herders""",13,1,"""stup-herders""","""like stups are a resource. Stups are four-legged creatures with large antlers. Krens are stup-herders""","""are ""","""text""",-99,"""Herding and fishing""","""single"""
23,1281,"""critical""","""krens""","""krens are  stup-herders""",13,1,"""stup-herders""","""""","""are ""","""query""",0.57,"""Herding and fishing""","""single"""
23,625,"""critical""","""krens""","""krens are  stup-herders""",13,3,"""stup-herders""","""and fishermen. ""","""are ""","""text""",-99,"""Herding and fishing""","""single"""
24,3971,"""filler""","""NA""","""NA NA NA""",1,0,"""NA""","""Dax is a lot like Earth.  Like Earth it has seven continents, in similar locations, but instead of North ""","""NA""","""text""",-99,"""An introduction to Dax""","""filler"""
24,4453,"""filler""","""NA""","""NA NA NA""",1,1,"""NA""",""" America, South America, Africa, Europe, Asia, Australia, and Antarctica, the continents are  ""","""NA""","""text""",-99,"""An introduction to Dax""","""filler"""
24,4543,"""filler""","""NA""","""NA NA NA""",1,2,"""NA""",""" called  Aga,  Benli, Caro, Dodi, Ente, Fale, and Gomi. Its climate is a lot like Earth&quotechars, too. But the""","""NA""","""text""",-99,"""An introduction to Dax""","""filler"""
24,2671,"""filler""","""NA""","""NA NA NA""",1,4,"""NA""","""  plants and animals of Dax are completely different.""","""NA""","""text""",-99,"""An introduction to Dax""","""filler"""
24,3360,"""distractor""","""aliens""","""aliens love  Zorxon""",2,0,"""Zorxon""","""Zorxon is the overlord of Dax.  Everyone loves Zorxon because she ""","""love ""","""text""",-99,"""Zorxon, overlord of Dax""","""single"""
24,2737,"""distractor""","""aliens""","""aliens love  Zorxon""",2,1,"""Zorxon""","""provides for all the aliens of Dax. However, Zorxon is now very old ""","""love ""","""text""",-99,"""Zorxon, overlord of Dax""","""single"""
24,6197,"""distractor""","""aliens""","""aliens love  Zorxon""",2,1,"""Zorxon""","""""","""love ""","""query""",0.79,"""Zorxon, overlord of Dax""","""single"""
24,2198,"""distractor""","""aliens""","""aliens love  Zorxon""",2,3,"""Zorxon""","""and she rarely makes public appearances anymore. Still, she is very influential.""","""love ""","""text""",-99,"""Zorxon, overlord of Dax""","""single"""
24,2389,"""critical""","""krens""","""krens pray in  caboos""",3,0,"""caboos""","""Krens are the most intelligent creatures on Dax. They live on all""","""pray in ""","""text""",-99,"""Krens""","""single"""
24,4819,"""critical""","""krens""","""krens pray in  caboos""",3,1,"""caboos""","""continents of Dax. Krens ascribe to various religions and have diverse customs. They pray in caboos""","""pray in ""","""text""",-99,"""Krens""","""single"""
24,6025,"""critical""","""krens""","""krens pray in  caboos""",3,1,"""caboos""","""""","""pray in ""","""query""",0.98,"""Krens""","""single"""
24,3421,"""critical""","""krens""","""krens pray in  caboos""",3,3,"""caboos""","""and daiths. All krens have the same calendar and celebrate the same new year.""","""pray in ""","""text""",-99,"""Krens""","""single"""
24,3001,"""critical""","""glippets""","""glippets live in  Caro""",4,0,"""Caro""","""Glippets are large creatures, quite intelligent, with a life-span of about sixty years.  They live in Caro ""","""live in ""","""text""",-99,"""Glippets""","""conjunction"""
24,2802,"""critical""","""glippets""","""glippets live in  Caro""",4,1,"""Caro""","""and Este. Glippets rarely attack other creatures, often being very content eating plants.""","""live in ""","""text""",-99,"""Glippets""","""conjunction"""
24,10082,"""critical""","""glippets""","""glippets live in  Caro""",4,2,"""Caro""","""""","""live in ""","""query""",0.97,"""Glippets""","""conjunction"""
24,5413,"""filler""","""NA""","""NA NA NA""",5,0,"""NA""","""Blins are small creatures that have hollow bones and fly. They sing beautiful songs to attract mates""","""NA""","""text""",-99,"""Blins""","""filler"""
24,2287,"""filler""","""NA""","""NA NA NA""",5,2,"""NA""","""and distract their enemies when they attack.""","""NA""","""text""",-99,"""Blins""","""filler"""
24,3118,"""distractor""","""lorches""","""lorches eat  kazzes""",6,0,"""kazzes""","""Kazzes are a kind of plant that grow all over Dax. They produce fruit in the springtime, but the""","""eat ""","""text""",-99,"""Kazzes""","""single"""
